==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad16b64b90","      SEL R117, R117, RZ, P0 "
"0x7fad16b64ba0","@P1   BRA 0x7fad16b63890 "
"0x7fad16b64bb0","      ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x248], PT "
"0x7fad16b64bc0","      ISETP.NE.U32.AND P2, PT, RZ, c[0x0][0x250], PT "
"0x7fad16b64bd0","      ISETP.NE.AND.EX P1, PT, RZ, c[0x0][0x24c], PT, P0 "
"0x7fad16b64be0","      S2UR UR5, SR_CTAID.X "
"0x7fad16b64bf0","      ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x254], PT, P2 "
"0x7fad16b64c00","@P1   IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x248] "
"0x7fad16b64c10","@P1   IMAD.MOV.U32 R9, RZ, RZ, c[0x0][0x24c] "
"0x7fad16b64c20","      S2R R0, SR_TID.X "
"0x7fad16b64c30","@P0   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x250] "
"0x7fad16b64c40","@P0   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x254] "
"0x7fad16b64c50","@P1   LDG.E.U16 R104, [R8.64] "
"0x7fad16b64c60","      ULDC UR4, c[0x0][0x178] "
"0x7fad16b64c70","@P0   LDG.E.U16 R103, [R6.64] "
"0x7fad16b64c80","      ISETP.NE.AND P0, PT, RZ, c[0x0][0x258], PT "
"0x7fad16b64c90","      USHF.R.S32.HI UR4, URZ, UR4, UR5 "
"0x7fad16b64ca0","      ULDC UR6, c[0x0][0x16c] "
"0x7fad16b64cb0","      UIMAD UR6, UR34, UR6, UR4 "
"0x7fad16b64cc0","      UMOV UR5, 0x4 "
"0x7fad16b64cd0","      ULDC.64 UR8, c[0x0][0x2a8] "
"0x7fad16b64ce0","      UIMAD.WIDE UR6, UR6, UR5, UR8 "
"0x7fad16b64cf0","@!P0  BRA 0x7fad16b64f60 "
"0x7fad16b64d00","      MOV R6, c[0x0][0x258] "
"0x7fad16b64d10","      ISETP.NE.AND P0, PT, R6, 0x1, PT "
"0x7fad16b64d20","@!P0  BRA 0x7fad16b64ed0 "
"0x7fad16b64d30","      ISETP.NE.AND P0, PT, R6, 0x2, PT "
"0x7fad16b64d40","      MOV R12, 0xffffffff "
"0x7fad16b64d50","@!P0  BRA 0x7fad16b64df0 "
"0x7fad16b64d60","      ISETP.NE.AND P0, PT, R6, 0x3, PT "
"0x7fad16b64d70","@P0   BRA 0x7fad16b65090 "
"0x7fad16b64d80","      MOV R28, 0x8 "
"0x7fad16b64d90","      IMAD.WIDE R26, R25, R28, c[0x0][0x278] "
"0x7fad16b64da0","      IMAD.WIDE R28, R25, R28, c[0x0][0x280] "
"0x7fad16b64db0","      LDG.E.64 R26, [R26.64] "
"0x7fad16b64dc0","      LDG.E.64 R28, [R28.64] "
"0x7fad16b64dd0","      MOV R12, 0xffffffff "
"0x7fad16b64de0","      BRA 0x7fad16b65090 "
"0x7fad16b64df0","      SHF.R.S32.HI R10, RZ, 0x1f, R25 "
"0x7fad16b64e00","      IMAD.WIDE.U32 R8, R25, c[0x0][0x298], RZ "
"0x7fad16b64e10","      IMAD R14, R10, c[0x0][0x298], RZ "
"0x7fad16b64e20","      LEA R26, P1, R8, c[0x0][0x278], 0x1 "
"0x7fad16b64e30","      IMAD R10, R10, c[0x0][0x2a0], RZ "
"0x7fad16b64e40","      IMAD.WIDE.U32 R6, R25, c[0x0][0x2a0], RZ "
"0x7fad16b64e50","      IMAD R27, R25, c[0x0][0x29c], R14 "
"0x7fad16b64e60","      LEA R28, P0, R6, c[0x0][0x280], 0x1 "
"0x7fad16b64e70","      IMAD R29, R25, c[0x0][0x2a4], R10 "
"0x7fad16b64e80","      IADD3 R27, R9, R27, RZ "
"0x7fad16b64e90","      IADD3 R29, R7, R29, RZ "
"0x7fad16b64ea0","      LEA.HI.X R27, R8, c[0x0][0x27c], R27, 0x1, P1 "
"0x7fad16b64eb0","      LEA.HI.X R29, R6, c[0x0][0x284], R29, 0x1, P0 "
"0x7fad16b64ec0","      BRA 0x7fad16b65090 "
"0x7fad16b64ed0","      SHF.R.S32.HI R8, RZ, 0x1f, R25 "
"0x7fad16b64ee0","      IMAD.WIDE.U32 R6, R25, c[0x0][0x2a0], RZ "
"0x7fad16b64ef0","      MOV R12, 0xffffffff "
"0x7fad16b64f00","      IMAD R8, R8, c[0x0][0x2a0], RZ "
"0x7fad16b64f10","      LEA R28, P0, R6, c[0x0][0x280], 0x1 "
"0x7fad16b64f20","      IMAD R29, R25, c[0x0][0x2a4], R8 "
"0x7fad16b64f30","      IADD3 R29, R7, R29, RZ "
"0x7fad16b64f40","      LEA.HI.X R29, R6, c[0x0][0x284], R29, 0x1, P0 "
"0x7fad16b64f50","      BRA 0x7fad16b65090 "
"0x7fad16b64f60","      IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x174] "
"0x7fad16b64f70","      MOV R12, 0xffffffff "
"0x7fad16b64f80","      ISETP.GE.AND P0, PT, R6, 0x2, PT "
"0x7fad16b64f90","@!P0  BRA 0x7fad16b65090 "
"0x7fad16b64fa0","      ISETP.GT.AND P0, PT, R0, RZ, PT "
"0x7fad16b64fb0","      BSSY B0, 0x7fad16b65030 "
"0x7fad16b64fc0","      MOV R12, 0xffffffff "
"0x7fad16b64fd0","@P0   BRA 0x7fad16b65020 "
"0x7fad16b64fe0","      MOV R12, UR6 "
"0x7fad16b64ff0","      MOV R13, UR7 "
"0x7fad16b65000","      LDG.E.STRONG.GPU R12, [R12.64] "
"0x7fad16b65010","      CCTL.IVALL "
"0x7fad16b65020","      BSYNC B0 "
"0x7fad16b65030","      ISETP.NE.AND P1, PT, R25, RZ, PT "
"0x7fad16b65040","      IADD3 R6, R6, -0x1, RZ "
"0x7fad16b65050","      ISETP.NE.AND P0, PT, R6, R25, PT "
"0x7fad16b65060","      SEL R102, R102, 0xffff, !P0 "
"0x7fad16b65070","@P1   I2F.F16 R7, 0x1 "
"0x7fad16b65080","@P1   PRMT R103, R7, 0x7610, R103 "
"0x7fad16b65090","      SHF.R.S32.HI R9, RZ, 0x1f, R0 "
"0x7fad16b650a0","      IMAD.U32 R8, RZ, RZ, UR34 "
"0x7fad16b650b0","      ISETP.NE.U32.AND P1, PT, R26, RZ, PT "
"0x7fad16b650c0","      USHF.R.S32.HI UR43, URZ, 0x1, UR43 "
"0x7fad16b650d0","      LEA.HI R11, R9, R0, RZ, 0x5 "
"0x7fad16b650e0","      ULEA UR42, UR44, UR42, 0x1 "
"0x7fad16b650f0","      LEA.HI R9, R9, R0, RZ, 0x7 "
"0x7fad16b65100","      SHF.R.S32.HI R7, RZ, 0x5, R11 "
"0x7fad16b65110","      UIMAD UR42, UR42, 0x28, UR43 "
"0x7fad16b65120","      SHF.R.S32.HI R6, RZ, 0x1f, R11 "
"0x7fad16b65130","      SHF.R.S32.HI R9, RZ, 0x7, R9 "
"0x7fad16b65140","      USHF.L.U32 UR42, UR42, 0x4, URZ "
"0x7fad16b65150","      LEA.HI R6, R6, R7, RZ, 0x2 "
"0x7fad16b65160","      LOP3.LUT R11, R11, 0xffffffe0, RZ, 0xc0, !PT "
"0x7fad16b65170","      LOP3.LUT R6, R6, 0xfffffffc, RZ, 0xc0, !PT "
"0x7fad16b65180","      IMAD.IADD R11, R0, 0x1, -R11 "
"0x7fad16b65190","      IMAD.IADD R6, R7, 0x1, -R6 "
"0x7fad16b651a0","      IMAD R8, R8, 0x20, R11 "
"0x7fad16b651b0","      LEA.HI R7, R6, R6, RZ, 0x1 "
"0x7fad16b651c0","      IMAD.WIDE R14, R8, 0x2, RZ "
"0x7fad16b651d0","      ISETP.GE.AND P2, PT, R8, c[0x0][0x164], PT "
"0x7fad16b651e0","      IMAD.SHL.U32 R10, R7, 0x8, RZ "
"0x7fad16b651f0","      LOP3.LUT R7, R7, 0x1ffffffe, RZ, 0xc0, !PT "
"0x7fad16b65200","      ISETP.NE.AND.EX P4, PT, R27, RZ, !P2, P1 "
"0x7fad16b65210","      LOP3.LUT R10, R10, 0xfffffff0, RZ, 0xc0, !PT "
"0x7fad16b65220","      IMAD.IADD R7, R6, 0x1, -R7 "
"0x7fad16b65230","      IMAD R10, R9, 0x20, R10 "
"0x7fad16b65240","      IMAD.U32 R9, RZ, RZ, UR4 "
"0x7fad16b65250","      IMAD R10, R7, 0x8, R10 "
"0x7fad16b65260","      IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x174] "
"0x7fad16b65270","      IMAD R6, R9, 0x20, R10 "
"0x7fad16b65280","      IMAD R10, R10, 0x28, R11 "
"0x7fad16b65290","      ISETP.GT.AND P5, PT, R7, 0x1, PT "
"0x7fad16b652a0","      IMAD.WIDE.U32 R16, R6, c[0x0][0x1c0], R14 "
"0x7fad16b652b0","      SHF.R.S32.HI R7, RZ, 0x1f, R6 "
"0x7fad16b652c0","      ISETP.EQ.AND P6, PT, RZ, c[0x0][0x258], P5 "
"0x7fad16b652d0","      IMAD.WIDE.U32 R14, R6, c[0x0][0x200], R14 "
"0x7fad16b652e0","      IADD3 R26, P0, R26, R16, RZ "
"0x7fad16b652f0","      P2R R11, PR, RZ, 0x40 "
"0x7fad16b65300","      IMAD R9, R7, c[0x0][0x1c0], RZ "
"0x7fad16b65310","      IMAD R7, R7, c[0x0][0x200], RZ "
"0x7fad16b65320","      IMAD R8, R6, c[0x0][0x1c4], R9 "
"0x7fad16b65330","      SEL R9, RZ, 0x1, !P4 "
"0x7fad16b65340","      IMAD R7, R6, c[0x0][0x204], R7 "
"0x7fad16b65350","      IMAD.SHL.U32 R10, R10, 0x2, RZ "
"0x7fad16b65360","      IADD3.X R27, R27, R17, R8, P0, !PT "
"0x7fad16b65370","      IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x1cc] "
"0x7fad16b65380","      ISETP.NE.U32.AND P0, PT, R28, RZ, PT "
"0x7fad16b65390","      IADD3 R28, P3, R28, R14, RZ "
"0x7fad16b653a0","      ISETP.NE.AND.EX P1, PT, R29, RZ, !P2, P0 "
"0x7fad16b653b0","      IADD3.X R29, R29, R15, R7, P3, !PT "
"0x7fad16b653c0","      IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x1c8] "
"0x7fad16b653d0","@!P6  BRA 0x7fad16b65580 "
"0x7fad16b653e0","      ISETP.NE.AND P0, PT, R12, R25, PT "
"0x7fad16b653f0","      IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x1c8] "
"0x7fad16b65400","      BAR.RED.AND.DEFER_BLOCKING 0x0, P0 "
"0x7fad16b65410","      ISETP.NE.AND P2, PT, R25, RZ, PT "
"0x7fad16b65420","      IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x1cc] "
"0x7fad16b65430","      SEL R26, R26, R28, !P2 "
"0x7fad16b65440","      SEL R27, R27, R29, !P2 "
"0x7fad16b65450","      SEL R7, R7, c[0x0][0x208], !P2 "
"0x7fad16b65460","      SEL R8, R8, c[0x0][0x20c], !P2 "
"0x7fad16b65470","@P2   SEL R9, RZ, 0x1, !P1 "
"0x7fad16b65480","      B2R.RESULT RZ, P0 "
"0x7fad16b65490","@!P0  BRA 0x7fad16b65560 "
"0x7fad16b654a0","      ISETP.GT.AND P2, PT, R0, RZ, PT "
"0x7fad16b654b0","      YIELD "
"0x7fad16b654c0","@P2   BRA 0x7fad16b65510 "
"0x7fad16b654d0","      MOV R12, UR6 "
"0x7fad16b654e0","      MOV R13, UR7 "
"0x7fad16b654f0","      LDG.E.STRONG.GPU R12, [R12.64] "
"0x7fad16b65500","      CCTL.IVALL "
"0x7fad16b65510","      ISETP.NE.AND P0, PT, R12, R25, PT "
"0x7fad16b65520","      WARPSYNC 0xffffffff "
"0x7fad16b65530","      BAR.RED.AND.DEFER_BLOCKING 0x0, P0 "
"0x7fad16b65540","      B2R.RESULT RZ, P0 "
"0x7fad16b65550","@P0   BRA 0x7fad16b654b0 "
"0x7fad16b65560","      WARPSYNC 0xffffffff "
"0x7fad16b65570","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b65580","      IADD3 R15, R6, 0x4, RZ "
"0x7fad16b65590","      USHF.L.U32 UR4, UR42, 0x1, URZ "
"0x7fad16b655a0","      IADD3 R13, R6, 0x6, RZ "
"0x7fad16b655b0","      BSSY B0, 0x7fad16b661a0 "
"0x7fad16b655c0","      ISETP.LT.AND P0, PT, R15, c[0x0][0x160], P1 "
"0x7fad16b655d0","      IADD3 R14, R6, 0x5, RZ "
"0x7fad16b655e0","      P2R R21, PR, RZ, 0x1 "
"0x7fad16b655f0","      ISETP.LT.AND P0, PT, R13, c[0x0][0x160], P1 "
"0x7fad16b65600","      ISETP.LT.AND P6, PT, R14, c[0x0][0x160], P1 "
"0x7fad16b65610","      P2R R19, PR, RZ, 0x1 "
"0x7fad16b65620","      IADD3 R18, R6, 0x1, RZ "
"0x7fad16b65630","      HSETP2.NE.AND P0, PT, R103.H0_H0, RZ.H0_H0, PT "
"0x7fad16b65640","      IADD3 R17, R6, 0x2, RZ "
"0x7fad16b65650","      IADD3 R16, R6, 0x3, RZ "
"0x7fad16b65660","      IADD3 R12, R6, 0x7, RZ "
"0x7fad16b65670","      P2R R20, PR, RZ, 0x40 "
"0x7fad16b65680","      ISETP.LT.AND P2, PT, R6, c[0x0][0x160], P1 "
"0x7fad16b65690","      ISETP.LT.AND P4, PT, R18, c[0x0][0x160], P1 "
"0x7fad16b656a0","      ISETP.LT.AND P3, PT, R17, c[0x0][0x160], P1 "
"0x7fad16b656b0","      ISETP.LT.AND P5, PT, R16, c[0x0][0x160], P1 "
"0x7fad16b656c0","      ISETP.LT.AND P6, PT, R12, c[0x0][0x160], P1 "
"0x7fad16b656d0","@!P0  BRA 0x7fad16b65de0 "
"0x7fad16b656e0","      IADD3 R30, P0, R7, R26, RZ "
"0x7fad16b656f0","      PRMT R9, R9, 0x9910, RZ "
"0x7fad16b65700","      IMAD.X R31, R8, 0x1, R27, P0 "
"0x7fad16b65710","      IADD3 R22, P0, R7, R30, RZ "
"0x7fad16b65720","      IMAD.X R23, R8, 0x1, R31, P0 "
"0x7fad16b65730","      ISETP.GE.AND P0, PT, R6, c[0x0][0x160], PT "
"0x7fad16b65740","      PRMT R6, RZ, 0x7610, R6 "
"0x7fad16b65750","      ISETP.NE.AND P0, PT, R9, RZ, !P0 "
"0x7fad16b65760","@P0   LDG.E.LTC128B.U16 R6, [R26.64] "
"0x7fad16b65770","      ISETP.GE.AND P0, PT, R18, c[0x0][0x160], PT "
"0x7fad16b65780","      ISETP.NE.AND P0, PT, R9, RZ, !P0 "
"0x7fad16b65790","      ISETP.NE.AND P1, PT, R9, RZ, PT "
"0x7fad16b657a0","      PRMT R18, RZ, 0x7610, R18 "
"0x7fad16b657b0","      PRMT R27, RZ, 0x7610, R27 "
"0x7fad16b657c0","@P0   LDG.E.LTC128B.U16 R27, [R30.64] "
"0x7fad16b657d0","      ISETP.LT.AND P0, PT, R17, c[0x0][0x160], P1 "
"0x7fad16b657e0","@P0   LDG.E.LTC128B.U16 R18, [R22.64] "
"0x7fad16b657f0","      IADD3 R32, P0, R7, R22, RZ "
"0x7fad16b65800","      PRMT R9, RZ, 0x7610, R9 "
"0x7fad16b65810","      IMAD.X R33, R8, 0x1, R23, P0 "
"0x7fad16b65820","      ISETP.LT.AND P0, PT, R16, c[0x0][0x160], P1 "
"0x7fad16b65830","@P0   LDG.E.LTC128B.U16 R9, [R32.64] "
"0x7fad16b65840","      IADD3 R34, P0, R7, R32, RZ "
"0x7fad16b65850","      PRMT R16, RZ, 0x7610, R16 "
"0x7fad16b65860","      IMAD.X R35, R8, 0x1, R33, P0 "
"0x7fad16b65870","      ISETP.LT.AND P0, PT, R15, c[0x0][0x160], P1 "
"0x7fad16b65880","@P0   LDG.E.LTC128B.U16 R16, [R34.64] "
"0x7fad16b65890","      IADD3 R22, P0, R7, R34, RZ "
"0x7fad16b658a0","      PRMT R15, RZ, 0x7610, R15 "
"0x7fad16b658b0","      IMAD.X R23, R8, 0x1, R35, P0 "
"0x7fad16b658c0","      ISETP.LT.AND P0, PT, R14, c[0x0][0x160], P1 "
"0x7fad16b658d0","@P0   LDG.E.LTC128B.U16 R15, [R22.64] "
"0x7fad16b658e0","      IADD3 R32, P0, R7, R22, RZ "
"0x7fad16b658f0","      IMAD.X R33, R8, 0x1, R23, P0 "
"0x7fad16b65900","      IADD3 R30, P0, R7, R32, RZ "
"0x7fad16b65910","      PRMT R7, RZ, 0x7610, R7 "
"0x7fad16b65920","      IMAD.X R31, R8, 0x1, R33, P0 "
"0x7fad16b65930","      ISETP.LT.AND P0, PT, R13, c[0x0][0x160], P1 "
"0x7fad16b65940","      PRMT R8, RZ, 0x7610, R8 "
"0x7fad16b65950","@P0   LDG.E.LTC128B.U16 R7, [R32.64] "
"0x7fad16b65960","      ISETP.LT.AND P0, PT, R12, c[0x0][0x160], P1 "
"0x7fad16b65970","      ISETP.NE.AND P1, PT, R19, RZ, PT "
"0x7fad16b65980","@P0   LDG.E.LTC128B.U16 R8, [R30.64] "
"0x7fad16b65990","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b659a0","      IADD3 R22, P0, R28, c[0x0][0x208], RZ "
"0x7fad16b659b0","      IADD3.X R23, R29, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b659c0","      S2R R14, SR_LANEID "
"0x7fad16b659d0","      IADD3 R12, P0, R22, c[0x0][0x208], RZ "
"0x7fad16b659e0","      IADD3.X R13, R23, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b659f0","      SHF.R.U32.HI R17, RZ, 0x2, R14 "
"0x7fad16b65a00","      LOP3.LUT R14, R14, 0x3, RZ, 0xc0, !PT "
"0x7fad16b65a10","      IMAD R14, R17, 0x14, R14 "
"0x7fad16b65a20","      STS [R14.X4+UR4], R2 "
"0x7fad16b65a30","      STS [R14.X4+UR4+0x280], R3 "
"0x7fad16b65a40","      STS [R14.X4+UR4+0x10], R4 "
"0x7fad16b65a50","      STS [R14.X4+UR4+0x290], R5 "
"0x7fad16b65a60","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b65a70","      LDS.U16 R24, [R10] "
"0x7fad16b65a80","      LDS.U16 R17, [R10+0x50] "
"0x7fad16b65a90","      LDS.U16 R14, [R10+0xf0] "
"0x7fad16b65aa0","      LDS.U16 R5, [R10+0x140] "
"0x7fad16b65ab0","      LDS.U16 R4, [R10+0x190] "
"0x7fad16b65ac0","      LDS.U16 R3, [R10+0x1e0] "
"0x7fad16b65ad0","      PRMT R17, R24, 0x5410, R17 "
"0x7fad16b65ae0","      PRMT R5, R5, 0x5410, R4 "
"0x7fad16b65af0","      PRMT R6, R6, 0x5410, R27 "
"0x7fad16b65b00","      HMUL2 R52, R103.H0_H0, R6 "
"0x7fad16b65b10","      LDS.U16 R6, [R10+0x230] "
"0x7fad16b65b20","      HFMA2 R51, R104.H0_H0, R17, R52 "
"0x7fad16b65b30","      LDS.U16 R17, [R10+0xa0] "
"0x7fad16b65b40","      HMNMX2 R2, R51, R102.H0_H0, !PT "
"0x7fad16b65b50","@P2   STG.E.U16 [R28.64], R2 "
"0x7fad16b65b60","      PRMT R19, R2, 0x7632, R19 "
"0x7fad16b65b70","      ISETP.NE.AND P2, PT, R20, RZ, PT "
"0x7fad16b65b80","@P4   STG.E.U16 [R22.64], R19 "
"0x7fad16b65b90","      ISETP.NE.AND P4, PT, R21, RZ, PT "
"0x7fad16b65ba0","      PRMT R18, R18, 0x5410, R9 "
"0x7fad16b65bb0","      HMUL2 R52, R103.H0_H0, R18 "
"0x7fad16b65bc0","      IADD3 R18, P0, R12, c[0x0][0x208], RZ "
"0x7fad16b65bd0","      PRMT R6, R3, 0x5410, R6 "
"0x7fad16b65be0","      PRMT R17, R17, 0x5410, R14 "
"0x7fad16b65bf0","      IADD3.X R19, R13, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65c00","      HFMA2 R51, R104.H0_H0, R17, R52 "
"0x7fad16b65c10","      HMNMX2 R2, R51, R102.H0_H0, !PT "
"0x7fad16b65c20","      PRMT R9, R2, 0x7610, R9 "
"0x7fad16b65c30","@P3   STG.E.U16 [R12.64], R9 "
"0x7fad16b65c40","      PRMT R16, R16, 0x5410, R15 "
"0x7fad16b65c50","      HMUL2 R52, R103.H0_H0, R16 "
"0x7fad16b65c60","      HFMA2 R51, R104.H0_H0, R5, R52 "
"0x7fad16b65c70","      HMNMX2 R51, R51, R102.H0_H0, !PT "
"0x7fad16b65c80","      PRMT R13, R2, 0x7632, R13 "
"0x7fad16b65c90","      IADD3 R2, P0, R18, c[0x0][0x208], RZ "
"0x7fad16b65ca0","@P5   STG.E.U16 [R18.64], R13 "
"0x7fad16b65cb0","      IADD3.X R3, R19, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65cc0","      IADD3 R4, P0, R2, c[0x0][0x208], RZ "
"0x7fad16b65cd0","@P4   STG.E.U16 [R2.64], R51 "
"0x7fad16b65ce0","      IADD3.X R5, R3, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65cf0","      PRMT R8, R7, 0x5410, R8 "
"0x7fad16b65d00","      HMUL2 R103, R103.H0_H0, R8 "
"0x7fad16b65d10","      PRMT R8, R51, 0x7632, R8 "
"0x7fad16b65d20","      HFMA2 R103, R104.H0_H0, R6, R103 "
"0x7fad16b65d30","      IADD3 R6, P0, R4, c[0x0][0x208], RZ "
"0x7fad16b65d40","@P2   STG.E.U16 [R4.64], R8 "
"0x7fad16b65d50","      HMNMX2 R103, R103, R102.H0_H0, !PT "
"0x7fad16b65d60","      IADD3.X R7, R5, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65d70","      IADD3 R12, P0, R6, c[0x0][0x208], RZ "
"0x7fad16b65d80","@P1   STG.E.U16 [R6.64], R103 "
"0x7fad16b65d90","      IADD3.X R13, R7, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65da0","@!P6  BRA 0x7fad16b66190 "
"0x7fad16b65db0","      PRMT R2, R103, 0x7632, R2 "
"0x7fad16b65dc0","      STG.E.U16 [R12.64], R2 "
"0x7fad16b65dd0","      BRA 0x7fad16b66190 "
"0x7fad16b65de0","      S2R R6, SR_LANEID "
"0x7fad16b65df0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b65e00","      IADD3 R12, P0, R28, c[0x0][0x208], RZ "
"0x7fad16b65e10","      ISETP.NE.AND P1, PT, R19, RZ, PT "
"0x7fad16b65e20","      IADD3.X R13, R29, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65e30","      IADD3 R8, P0, R12, c[0x0][0x208], RZ "
"0x7fad16b65e40","      IADD3.X R9, R13, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b65e50","      SHF.R.U32.HI R7, RZ, 0x2, R6 "
"0x7fad16b65e60","      LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT "
"0x7fad16b65e70","      IMAD R7, R7, 0x14, R6 "
"0x7fad16b65e80","      STS [R7.X4+UR4], R2 "
"0x7fad16b65e90","      STS [R7.X4+UR4+0x280], R3 "
"0x7fad16b65ea0","      STS [R7.X4+UR4+0x10], R4 "
"0x7fad16b65eb0","      STS [R7.X4+UR4+0x290], R5 "
"0x7fad16b65ec0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b65ed0","      LDS.U16 R15, [R10] "
"0x7fad16b65ee0","      LDS.U16 R6, [R10+0x50] "
"0x7fad16b65ef0","      LDS.U16 R7, [R10+0xa0] "
"0x7fad16b65f00","      LDS.U16 R2, [R10+0xf0] "
"0x7fad16b65f10","      LDS.U16 R14, [R10+0x140] "
"0x7fad16b65f20","      LDS.U16 R5, [R10+0x190] "
"0x7fad16b65f30","      LDS.U16 R3, [R10+0x1e0] "
"0x7fad16b65f40","      LDS.U16 R4, [R10+0x230] "
"0x7fad16b65f50","      PRMT R15, R15, 0x5410, R6 "
"0x7fad16b65f60","      HMUL2 R51, R104.H0_H0, R15 "
"0x7fad16b65f70","      PRMT R7, R7, 0x5410, R2 "
"0x7fad16b65f80","      HMNMX2 R6, R51, R102.H0_H0, !PT "
"0x7fad16b65f90","      HMUL2 R51, R104.H0_H0, R7 "
"0x7fad16b65fa0","      PRMT R15, R6, 0x7632, R15 "
"0x7fad16b65fb0","@P2   STG.E.U16 [R28.64], R6 "
"0x7fad16b65fc0","      PRMT R5, R14, 0x5410, R5 "
"0x7fad16b65fd0","      HMNMX2 R2, R51, R102.H0_H0, !PT "
"0x7fad16b65fe0","      ISETP.NE.AND P2, PT, R20, RZ, PT "
"0x7fad16b65ff0","@P4   STG.E.U16 [R12.64], R15 "
"0x7fad16b66000","      ISETP.NE.AND P4, PT, R21, RZ, PT "
"0x7fad16b66010","      HMUL2 R51, R104.H0_H0, R5 "
"0x7fad16b66020","      PRMT R7, R2, 0x7632, R7 "
"0x7fad16b66030","@P3   STG.E.U16 [R8.64], R2 "
"0x7fad16b66040","      PRMT R3, R3, 0x5410, R4 "
"0x7fad16b66050","      IADD3 R12, P0, R8, c[0x0][0x208], RZ "
"0x7fad16b66060","      IADD3.X R13, R9, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b66070","      HMNMX2 R2, R51, R102.H0_H0, !PT "
"0x7fad16b66080","      IADD3 R6, P0, R12, c[0x0][0x208], RZ "
"0x7fad16b66090","      HMUL2 R51, R104.H0_H0, R3 "
"0x7fad16b660a0","@P5   STG.E.U16 [R12.64], R7 "
"0x7fad16b660b0","      PRMT R3, R2, 0x7632, R3 "
"0x7fad16b660c0","      HMNMX2 R51, R51, R102.H0_H0, !PT "
"0x7fad16b660d0","      IADD3.X R7, R13, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b660e0","      IADD3 R4, P0, R6, c[0x0][0x208], RZ "
"0x7fad16b660f0","@P4   STG.E.U16 [R6.64], R2 "
"0x7fad16b66100","      IADD3.X R5, R7, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b66110","      IADD3 R8, P0, R4, c[0x0][0x208], RZ "
"0x7fad16b66120","@P2   STG.E.U16 [R4.64], R3 "
"0x7fad16b66130","      IADD3.X R9, R5, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b66140","      IADD3 R12, P0, R8, c[0x0][0x208], RZ "
"0x7fad16b66150","@P1   STG.E.U16 [R8.64], R51 "
"0x7fad16b66160","      IADD3.X R13, R9, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad16b66170","      PRMT R7, R51, 0x7632, R7 "
"0x7fad16b66180","@P6   STG.E.U16 [R12.64], R7 "
"0x7fad16b66190","      BSYNC B0 "
"0x7fad16b661a0","      ISETP.NE.AND P0, PT, R11, RZ, PT "
"0x7fad16b661b0","@!P0  EXIT "
"0x7fad16b661c0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b661d0","      ISETP.GT.AND P0, PT, R0, RZ, PT "
"0x7fad16b661e0","@P0   EXIT "
"0x7fad16b661f0","      MEMBAR.ALL.GPU "
"0x7fad16b66200","      IADD3 R25, R25, 0x1, RZ "
"0x7fad16b66210","      IMAD.U32 R2, RZ, RZ, UR6 "
"0x7fad16b66220","      ERRBAR"
"0x7fad16b66230","      IMAD.U32 R3, RZ, RZ, UR7 "
"0x7fad16b66240","      ISETP.NE.AND P0, PT, R25, c[0x0][0x174], PT "
"0x7fad16b66250","      SEL R25, R25, RZ, P0 "
"0x7fad16b66260","      STG.E.STRONG.GPU [R2.64], R25 "
"0x7fad16b66270","      EXIT "
